Datum,Temperatur,Humidity
2021-03-04 00:00:01,23.7,37.9
2021-03-04 00:01:01,23.7,37.9
2021-03-04 00:02:02,23.7,37.9
2021-03-04 00:03:02,23.7,37.9
2021-03-04 00:04:01,23.7,37.9
2021-03-04 00:05:01,23.7,37.9
2021-03-04 00:06:01,23.7,37.9
2021-03-04 00:07:01,23.7,37.9
2021-03-04 00:08:02,23.7,37.9
2021-03-04 00:09:02,23.7,37.9
2021-03-04 00:10:01,23.7,37.9
2021-03-04 00:11:01,23.7,37.9
2021-03-04 00:12:01,23.7,37.9
2021-03-04 00:13:01,23.7,38.0
2021-03-04 00:14:01,23.7,37.9
2021-03-04 00:15:02,23.6,37.9
2021-03-04 00:16:02,23.6,37.9
2021-03-04 00:17:01,23.6,37.9
2021-03-04 00:18:01,23.6,37.9
2021-03-04 00:19:01,23.6,37.9
2021-03-04 00:20:01,23.6,37.9
2021-03-04 00:21:02,23.6,37.9
2021-03-04 00:22:02,23.6,37.9
2021-03-04 00:23:01,23.6,37.9
2021-03-04 00:24:01,23.6,37.9
2021-03-04 00:25:01,23.6,37.9
2021-03-04 00:26:01,23.6,37.9
2021-03-04 00:27:02,23.6,37.9
2021-03-04 00:28:02,23.6,37.9
2021-03-04 00:29:01,23.6,37.9
2021-03-04 00:30:01,23.5,37.9
2021-03-04 00:31:01,23.5,37.9
2021-03-04 00:32:01,23.5,37.9
2021-03-04 00:33:01,23.5,37.9
2021-03-04 00:34:02,23.5,37.9
2021-03-04 00:35:02,23.5,37.9
2021-03-04 00:36:04,23.5,37.9
2021-03-04 00:37:01,23.5,37.9
2021-03-04 00:38:02,23.5,37.9
2021-03-04 00:39:02,23.5,37.9
2021-03-04 00:40:01,23.5,37.9
2021-03-04 00:41:01,23.5,37.9
2021-03-04 00:42:01,23.5,37.9
2021-03-04 00:43:01,23.5,37.9
2021-03-04 00:44:01,23.4,37.9
2021-03-04 00:45:02,23.4,37.9
2021-03-04 00:46:02,23.5,37.9
2021-03-04 00:47:01,23.4,37.9
2021-03-04 00:48:01,23.4,37.9
2021-03-04 00:49:01,23.4,37.9
2021-03-04 00:50:01,23.4,37.9
2021-03-04 00:51:02,23.4,38.0
2021-03-04 00:52:02,23.4,38.0
2021-03-04 00:53:01,23.4,38.0
2021-03-04 00:54:01,23.4,37.9
2021-03-04 00:55:01,23.4,37.9
2021-03-04 00:56:01,23.4,37.9
2021-03-04 00:57:02,23.4,37.9
2021-03-04 00:58:02,23.4,37.9
2021-03-04 00:59:01,23.4,37.9
2021-03-04 01:00:01,23.4,37.9
2021-03-04 01:01:01,23.4,37.9
2021-03-04 01:02:01,23.3,37.9
2021-03-04 01:03:02,23.3,37.9
2021-03-04 01:04:02,23.4,37.9
2021-03-04 01:05:01,23.3,37.9
2021-03-04 01:06:01,23.3,37.9
2021-03-04 01:07:01,23.3,37.9
2021-03-04 01:08:01,23.3,37.9
2021-03-04 01:09:01,23.3,37.9
2021-03-04 01:10:02,23.3,37.9
2021-03-04 01:11:02,23.3,37.9
2021-03-04 01:12:01,23.3,37.9
2021-03-04 01:13:01,23.3,37.9
2021-03-04 01:14:01,23.3,38.0
2021-03-04 01:15:01,23.3,38.0
2021-03-04 01:16:02,23.3,37.9
2021-03-04 01:17:02,23.3,38.0
2021-03-04 01:18:01,23.3,38.0
2021-03-04 01:19:01,23.3,37.9
2021-03-04 01:20:04,23.2,38.0
2021-03-04 01:21:02,23.2,38.0
2021-03-04 01:22:02,23.2,37.9
2021-03-04 01:23:01,23.2,37.9
2021-03-04 01:24:01,23.2,37.9
2021-03-04 01:25:01,23.2,37.9
2021-03-04 01:26:01,23.2,37.9
2021-03-04 01:27:02,23.2,38.0
2021-03-04 01:28:02,23.2,38.0
2021-03-04 01:29:01,23.2,37.9
2021-03-04 01:30:01,23.2,38.0
2021-03-04 01:31:01,23.1,37.9
2021-03-04 01:32:01,23.2,38.0
2021-03-04 01:33:02,23.2,38.0
2021-03-04 01:34:02,23.2,38.0
2021-03-04 01:35:01,23.2,38.0
2021-03-04 01:36:01,23.2,37.9
2021-03-04 01:37:01,23.2,38.0
2021-03-04 01:38:01,23.2,37.9
2021-03-04 01:39:01,23.2,38.0
2021-03-04 01:40:02,23.1,37.9
2021-03-04 01:41:02,23.1,37.9
2021-03-04 01:42:01,23.1,37.9
2021-03-04 01:43:01,23.2,38.0
2021-03-04 01:44:01,23.1,37.9
2021-03-04 01:45:01,23.1,37.9
2021-03-04 01:46:02,23.1,37.9
2021-03-04 01:47:02,23.1,37.9
2021-03-04 01:48:01,23.1,37.9
2021-03-04 01:49:01,23.1,37.9
2021-03-04 01:50:01,23.1,38.0
2021-03-04 01:51:01,23.1,37.9
2021-03-04 01:52:02,23.1,38.0
2021-03-04 01:53:02,23.1,38.0
2021-03-04 01:54:01,23.1,37.9
2021-03-04 01:55:01,23.1,38.0
2021-03-04 01:56:01,23.1,37.9
2021-03-04 01:57:01,23.1,38.0
2021-03-04 01:58:01,23.0,37.9
2021-03-04 01:59:02,23.1,37.9
2021-03-04 02:00:02,23.0,37.9
2021-03-04 02:01:01,23.1,37.9
2021-03-04 02:02:01,23.1,38.0
2021-03-04 02:03:01,23.0,37.9
2021-03-04 02:04:01,23.0,37.9
2021-03-04 02:05:02,23.0,37.9
2021-03-04 02:06:02,23.0,37.9
2021-03-04 02:07:01,23.0,37.9
2021-03-04 02:08:01,23.0,37.9
2021-03-04 02:09:01,23.0,37.9
2021-03-04 02:10:01,23.0,37.9
2021-03-04 02:11:02,23.0,37.9
2021-03-04 02:12:02,23.0,37.9
2021-03-04 02:13:02,23.0,37.9
2021-03-04 02:14:01,23.0,37.9
2021-03-04 02:15:01,23.0,37.9
2021-03-04 02:16:01,23.0,37.9
2021-03-04 02:17:01,23.0,38.0
2021-03-04 02:18:02,23.0,38.0
2021-03-04 02:19:02,22.9,37.9
2021-03-04 02:20:01,22.9,37.9
2021-03-04 02:21:01,23.0,37.9
2021-03-04 02:22:01,22.9,37.9
2021-03-04 02:23:01,22.9,37.9
2021-03-04 02:24:02,22.9,37.9
2021-03-04 02:25:02,22.9,37.9
2021-03-04 02:26:01,22.9,37.9
2021-03-04 02:27:01,22.9,37.9
2021-03-04 02:28:01,22.9,37.9
2021-03-04 02:29:01,22.9,37.9
2021-03-04 02:30:01,22.9,37.9
2021-03-04 02:31:02,22.9,37.9
2021-03-04 02:32:02,22.9,37.9
2021-03-04 02:33:01,22.9,37.9
2021-03-04 02:34:01,22.9,37.8
2021-03-04 02:35:01,22.9,37.9
2021-03-04 02:36:01,22.9,37.9
2021-03-04 02:37:02,22.9,37.9
2021-03-04 02:38:02,22.9,37.9
2021-03-04 02:39:01,22.9,37.9
2021-03-04 02:40:01,22.9,37.9
2021-03-04 02:41:01,22.9,37.9
2021-03-04 02:42:01,22.9,37.9
2021-03-04 02:43:02,22.8,37.8
2021-03-04 02:44:02,22.9,37.9
2021-03-04 02:45:01,22.8,37.9
2021-03-04 02:46:01,22.8,37.9
2021-03-04 02:47:01,22.8,37.9
2021-03-04 02:48:01,22.8,37.9
2021-03-04 02:49:02,22.8,37.9
2021-03-04 02:50:02,22.8,37.9
2021-03-04 02:51:01,22.8,37.9
2021-03-04 02:52:01,22.8,37.9
2021-03-04 02:53:01,22.8,37.9
2021-03-04 02:54:01,22.8,37.9
2021-03-04 02:55:01,22.8,37.9
2021-03-04 02:56:02,22.8,37.9
2021-03-04 02:57:01,22.8,37.9
2021-03-04 02:58:01,22.8,37.9
2021-03-04 02:59:04,22.8,37.9
2021-03-04 03:00:02,22.8,37.9
2021-03-04 03:01:02,22.8,37.9
2021-03-04 03:02:01,22.8,37.9
2021-03-04 03:03:01,22.8,37.9
2021-03-04 03:04:01,22.8,37.9
2021-03-04 03:05:01,22.8,37.9
2021-03-04 03:06:02,22.8,37.9
2021-03-04 03:07:02,22.8,37.9
2021-03-04 03:08:01,22.8,37.9
2021-03-04 03:09:01,22.8,37.9
2021-03-04 03:10:01,22.7,37.8
2021-03-04 03:11:01,22.7,37.8
2021-03-04 03:12:01,22.8,37.9
2021-03-04 03:13:02,22.7,37.8
2021-03-04 03:14:02,22.7,37.8
2021-03-04 03:15:01,22.7,37.8
2021-03-04 03:16:01,22.7,37.8
2021-03-04 03:17:01,22.7,37.8
2021-03-04 03:18:01,22.7,37.8
2021-03-04 03:19:02,22.7,37.8
2021-03-04 03:20:02,22.7,37.8
2021-03-04 03:21:01,22.7,37.8
2021-03-04 03:22:01,22.7,37.8
2021-03-04 03:23:01,22.7,37.8
2021-03-04 03:24:01,22.7,37.9
2021-03-04 03:25:01,22.7,37.8
2021-03-04 03:26:02,22.7,37.8
2021-03-04 03:27:02,22.7,37.9
2021-03-04 03:28:01,22.7,37.8
2021-03-04 03:29:01,22.7,37.9
2021-03-04 03:30:01,22.7,37.8
2021-03-04 03:31:01,22.7,37.9
2021-03-04 03:32:02,22.7,37.9
2021-03-04 03:33:02,22.7,37.9
2021-03-04 03:34:01,22.7,37.9
2021-03-04 03:35:01,22.7,37.8
2021-03-04 03:36:01,22.6,37.8
2021-03-04 03:37:01,22.7,37.8
2021-03-04 03:38:02,22.7,37.8
2021-03-04 03:39:02,22.6,37.8
2021-03-04 03:40:01,22.6,37.8
2021-03-04 03:41:01,22.7,37.9
2021-03-04 03:42:01,22.6,37.8
2021-03-04 03:43:01,22.7,37.9
2021-03-04 03:44:02,22.6,37.8
2021-03-04 03:45:02,22.6,37.8
2021-03-04 03:46:01,22.6,37.8
2021-03-04 03:47:01,22.6,37.8
2021-03-04 03:48:01,22.6,37.8
2021-03-04 03:49:01,22.6,37.8
2021-03-04 03:50:01,22.6,37.8
2021-03-04 03:51:02,22.6,37.8
2021-03-04 03:52:02,22.6,37.8
2021-03-04 03:53:01,22.6,37.8
2021-03-04 03:54:01,22.6,37.8
2021-03-04 03:55:01,22.6,37.8
2021-03-04 03:56:01,22.6,37.8
2021-03-04 03:57:02,22.6,37.8
2021-03-04 03:58:02,22.6,37.8
2021-03-04 03:59:01,22.5,37.8
2021-03-04 04:00:01,22.6,37.8
2021-03-04 04:01:01,22.6,37.8
2021-03-04 04:02:01,22.6,37.8
2021-03-04 04:03:05,22.6,37.8
2021-03-04 04:04:01,22.6,37.8
2021-03-04 04:05:01,22.6,37.8
2021-03-04 04:06:01,22.6,37.8
2021-03-04 04:07:01,22.5,37.8
2021-03-04 04:08:02,22.5,37.8
2021-03-04 04:09:02,22.5,37.8
2021-03-04 04:10:01,22.5,37.8
2021-03-04 04:11:01,22.6,37.8
2021-03-04 04:12:01,22.5,37.8
2021-03-04 04:13:01,22.5,37.8
2021-03-04 04:14:05,22.5,37.8
2021-03-04 04:15:01,22.5,37.8
2021-03-04 04:16:01,22.5,37.8
2021-03-04 04:17:01,22.5,37.8
2021-03-04 04:18:01,22.5,37.8
2021-03-04 04:19:02,22.5,37.8
2021-03-04 04:20:02,22.5,37.8
2021-03-04 04:21:01,22.5,37.8
2021-03-04 04:22:01,22.5,37.8
2021-03-04 04:23:01,22.6,37.8
2021-03-04 04:24:01,22.5,37.8
2021-03-04 04:25:01,22.5,37.8
2021-03-04 04:26:02,22.5,37.8
2021-03-04 04:27:02,22.5,37.8
2021-03-04 04:28:01,22.5,37.8
2021-03-04 04:29:01,22.5,37.8
2021-03-04 04:30:01,22.5,37.8
2021-03-04 04:31:01,22.5,37.8
2021-03-04 04:32:02,22.5,37.8
2021-03-04 04:33:02,22.5,37.8
2021-03-04 04:34:01,22.5,37.8
2021-03-04 04:35:01,22.5,37.8
2021-03-04 04:36:01,22.5,37.8
2021-03-04 04:37:01,22.5,37.8
2021-03-04 04:38:02,22.5,37.8
2021-03-04 04:39:02,22.5,37.8
2021-03-04 04:40:01,22.5,37.8
2021-03-04 04:41:01,22.5,37.8
2021-03-04 04:42:01,22.5,37.8
2021-03-04 04:43:01,22.4,37.8
2021-03-04 04:44:01,22.4,37.8
2021-03-04 04:45:02,22.5,37.8
2021-03-04 04:46:02,22.4,37.8
2021-03-04 04:47:01,22.4,37.8
2021-03-04 04:48:01,22.4,37.8
2021-03-04 04:49:01,22.4,37.8
2021-03-04 04:50:01,22.4,37.8
2021-03-04 04:51:02,22.4,37.8
2021-03-04 04:52:02,22.4,37.8
2021-03-04 04:53:01,22.4,37.8
2021-03-04 04:54:01,22.4,37.8
2021-03-04 04:55:01,22.4,37.8
2021-03-04 04:56:01,22.4,37.8
2021-03-04 04:57:02,22.4,37.8
2021-03-04 04:58:02,22.4,37.8
2021-03-04 04:59:01,22.4,37.8
2021-03-04 05:00:01,22.4,37.8
2021-03-04 05:01:01,22.4,37.8
2021-03-04 05:02:01,22.4,37.8
2021-03-04 05:03:01,22.4,37.8
2021-03-04 05:04:02,22.4,37.8
2021-03-04 05:05:02,22.4,37.8
2021-03-04 05:06:01,22.4,37.8
2021-03-04 05:07:01,22.4,37.8
2021-03-04 05:08:01,22.4,37.8
2021-03-04 05:09:01,22.4,37.8
2021-03-04 05:10:02,22.4,37.8
2021-03-04 05:11:02,22.4,37.8
2021-03-04 05:12:04,22.4,37.7
2021-03-04 05:13:01,22.4,37.8
2021-03-04 05:14:02,22.4,37.8
2021-03-04 05:15:02,22.4,37.8
2021-03-04 05:16:01,22.4,37.8
2021-03-04 05:17:01,22.4,37.8
2021-03-04 05:18:01,22.4,37.7
2021-03-04 05:19:01,22.4,37.8
2021-03-04 05:20:02,22.4,37.7
2021-03-04 05:21:02,22.4,37.7
2021-03-04 05:22:01,22.4,37.7
2021-03-04 05:23:01,22.4,37.7
2021-03-04 05:24:01,22.4,37.7
2021-03-04 05:25:01,22.4,37.7
2021-03-04 05:26:01,22.4,37.7
2021-03-04 05:27:02,22.4,37.7
2021-03-04 05:28:02,22.4,37.7
2021-03-04 05:29:01,22.4,37.7
2021-03-04 05:30:01,22.4,37.7
2021-03-04 05:31:01,22.4,37.7
2021-03-04 05:32:01,22.4,37.7
2021-03-04 05:33:02,22.4,37.7
2021-03-04 05:34:02,22.3,37.6
2021-03-04 05:35:01,22.4,37.7
2021-03-04 05:36:01,22.4,37.7
2021-03-04 05:37:01,22.4,37.7
2021-03-04 05:38:01,22.4,37.7
2021-03-04 05:39:01,22.3,37.6
2021-03-04 05:40:02,22.4,37.7
2021-03-04 05:41:02,22.4,37.7
2021-03-04 05:42:01,22.3,37.6
2021-03-04 05:43:01,22.3,37.6
2021-03-04 05:44:01,22.3,37.6
2021-03-04 05:45:01,22.4,37.7
2021-03-04 05:46:02,22.4,37.7
2021-03-04 05:47:02,22.3,37.6
2021-03-04 05:48:01,22.3,37.7
2021-03-04 05:49:01,22.3,37.6
2021-03-04 05:50:01,22.3,37.6
2021-03-04 05:51:01,22.3,37.7
2021-03-04 05:52:02,22.3,37.7
2021-03-04 05:53:02,22.4,37.7
2021-03-04 05:54:01,22.3,37.7
2021-03-04 05:55:01,22.3,37.6
2021-03-04 05:56:01,22.3,37.6
2021-03-04 05:57:01,22.3,37.7
2021-03-04 05:58:02,22.3,37.7
2021-03-04 05:59:02,22.3,37.7
2021-03-04 06:00:01,22.3,37.7
2021-03-04 06:01:01,22.3,37.7
2021-03-04 06:02:01,22.3,37.7
2021-03-04 06:03:01,22.3,37.7
2021-03-04 06:04:01,22.3,37.7
2021-03-04 06:05:02,22.3,37.7
2021-03-04 06:06:02,22.3,37.7
2021-03-04 06:07:01,22.3,37.7
2021-03-04 06:08:01,22.3,37.7
2021-03-04 06:09:01,22.3,37.7
2021-03-04 06:10:01,22.3,37.7
2021-03-04 06:11:02,22.3,37.7
2021-03-04 06:12:02,22.3,37.7
2021-03-04 06:13:01,22.3,37.7
2021-03-04 06:14:01,22.3,37.7
2021-03-04 06:15:01,22.3,37.7
2021-03-04 06:16:01,22.3,37.7
2021-03-04 06:17:01,22.2,37.6
2021-03-04 06:18:02,22.2,37.6
2021-03-04 06:19:02,22.2,37.7
2021-03-04 06:20:01,22.2,37.7
2021-03-04 06:21:01,22.2,37.6
2021-03-04 06:22:01,22.2,37.6
2021-03-04 06:23:01,22.2,37.7
2021-03-04 06:24:02,22.3,37.7
2021-03-04 06:25:02,22.2,37.6
2021-03-04 06:26:01,22.2,37.7
2021-03-04 06:27:01,22.2,37.7
2021-03-04 06:28:01,22.3,37.8
2021-03-04 06:29:01,22.2,37.7
2021-03-04 06:30:02,22.2,37.7
2021-03-04 06:31:02,22.2,37.7
2021-03-04 06:32:01,22.2,37.7
2021-03-04 06:33:01,22.2,37.7
2021-03-04 06:34:04,22.2,37.7
2021-03-04 06:35:02,22.2,37.7
2021-03-04 06:36:02,22.2,37.7
2021-03-04 06:37:01,22.2,37.6
2021-03-04 06:38:01,22.2,37.7
2021-03-04 06:39:01,22.2,37.7
2021-03-04 06:40:01,22.2,37.7
2021-03-04 06:41:02,22.2,37.7
2021-03-04 06:42:02,22.2,37.7
2021-03-04 06:43:01,22.2,37.7
2021-03-04 06:44:01,22.2,37.7
2021-03-04 06:45:01,22.2,37.7
2021-03-04 06:46:01,22.2,37.7
2021-03-04 06:47:02,22.2,37.7
2021-03-04 06:48:02,22.2,37.7
2021-03-04 06:49:02,22.1,37.6
2021-03-04 06:50:01,22.2,37.7
2021-03-04 06:51:01,22.2,37.7
2021-03-04 06:52:01,22.2,37.7
2021-03-04 06:53:01,22.2,37.7
2021-03-04 06:54:02,22.1,37.6
2021-03-04 06:55:02,22.1,37.6
2021-03-04 06:56:01,22.2,37.7
2021-03-04 06:57:01,22.1,37.6
2021-03-04 06:58:01,22.1,37.6
2021-03-04 06:59:01,22.1,37.6
2021-03-04 07:00:02,22.1,37.6
2021-03-04 07:01:02,22.1,37.6
2021-03-04 07:02:02,22.1,37.6
2021-03-04 07:03:01,22.2,37.7
2021-03-04 07:04:01,22.1,37.6
2021-03-04 07:05:01,22.1,37.7
2021-03-04 07:06:01,22.1,37.6
2021-03-04 07:07:02,22.1,37.6
2021-03-04 07:08:02,22.1,37.6
2021-03-04 07:09:01,22.1,37.6
2021-03-04 07:10:01,22.1,37.7
2021-03-04 07:11:01,22.1,37.6
2021-03-04 07:12:01,22.1,37.7
2021-03-04 07:13:02,22.1,37.6
2021-03-04 07:14:02,22.1,37.7
2021-03-04 07:15:01,22.1,37.7
2021-03-04 07:16:01,22.1,37.7
2021-03-04 07:17:01,22.1,37.6
2021-03-04 07:18:01,22.2,37.7
2021-03-04 07:19:01,22.2,37.7
2021-03-04 07:20:02,22.1,37.6
2021-03-04 07:21:02,22.2,37.6
2021-03-04 07:22:01,22.3,37.8
2021-03-04 07:23:01,22.4,37.4
2021-03-04 07:24:01,22.5,37.3
2021-03-04 07:25:01,22.6,37.2
2021-03-04 07:26:02,22.7,37.1
2021-03-04 07:27:02,22.8,36.9
2021-03-04 07:28:04,22.9,36.8
2021-03-04 07:29:01,22.8,36.8
2021-03-04 07:30:01,22.8,36.8
2021-03-04 07:31:02,22.8,36.7
2021-03-04 07:32:02,22.9,36.7
2021-03-04 07:33:01,22.9,36.7
2021-03-04 07:34:01,22.9,36.7
2021-03-04 07:35:01,22.9,36.6
2021-03-04 07:36:01,22.9,36.6
2021-03-04 07:37:02,23.0,36.6
2021-03-04 07:38:02,23.0,36.5
2021-03-04 07:39:01,23.0,36.5
2021-03-04 07:40:01,23.0,36.9
2021-03-04 07:41:01,23.1,36.4
2021-03-04 07:42:01,23.2,36.5
2021-03-04 07:43:01,23.3,36.6
2021-03-04 07:44:02,23.3,36.9
2021-03-04 07:45:02,23.4,37.1
2021-03-04 07:46:01,23.4,36.5
2021-03-04 07:47:01,23.5,36.6
2021-03-04 07:48:01,23.5,36.5
2021-03-04 07:49:01,23.5,36.6
2021-03-04 07:50:02,23.6,36.6
2021-03-04 07:51:02,23.6,37.0
2021-03-04 07:52:01,23.6,36.5
2021-03-04 07:53:01,23.6,36.5
2021-03-04 07:54:01,23.7,36.5
2021-03-04 07:55:01,23.7,36.5
2021-03-04 07:56:01,23.7,36.7
2021-03-04 07:57:02,23.8,36.6
2021-03-04 07:58:02,23.8,36.6
