Datum,Temperatur,Humidity
2021-03-04 07:59:01,23.8,36.5
2021-03-04 08:00:01,23.9,36.6
2021-03-04 08:01:01,23.9,36.5
2021-03-04 08:02:01,24.0,36.5
2021-03-04 08:03:02,24.0,36.6
2021-03-04 08:04:02,24.0,36.5
2021-03-04 08:05:01,24.1,36.6
2021-03-04 08:06:01,24.1,36.5
2021-03-04 08:07:01,24.1,36.5
2021-03-04 08:08:01,24.1,36.5
2021-03-04 08:09:02,24.1,36.8
2021-03-04 08:10:02,24.2,37.0
2021-03-04 08:11:01,24.2,36.4
2021-03-04 08:12:01,24.2,36.4
2021-03-04 08:13:01,24.2,36.4
2021-03-04 08:14:01,24.2,36.5
2021-03-04 08:15:01,24.3,36.5
2021-03-04 08:16:02,24.3,36.5
2021-03-04 08:17:02,24.3,36.4
2021-03-04 08:18:01,24.3,36.4
2021-03-04 08:19:01,24.3,36.4
2021-03-04 08:20:01,24.3,36.7
2021-03-04 08:21:01,24.4,36.5
2021-03-04 08:22:02,24.4,36.5
2021-03-04 08:23:02,24.4,36.4
2021-03-04 08:24:01,24.4,36.9
2021-03-04 08:25:01,24.4,36.3
2021-03-04 08:26:01,24.4,36.3
2021-03-04 08:27:01,24.4,36.4
2021-03-04 08:28:02,24.5,36.4
2021-03-04 08:29:02,24.5,36.4
2021-03-04 08:30:01,24.6,36.4
2021-03-04 08:31:01,24.6,36.4
2021-03-04 08:32:01,24.6,36.4
2021-03-04 08:33:01,24.6,38.4
2021-03-04 08:34:02,24.7,36.3
2021-03-04 08:35:05,24.8,36.6
2021-03-04 08:36:01,24.7,36.4
2021-03-04 08:37:01,24.8,36.1
2021-03-04 08:38:01,24.9,36.2
2021-03-04 08:39:01,24.9,36.3
2021-03-04 08:40:02,25.0,36.1
2021-03-04 08:41:02,25.0,37.6
2021-03-04 08:42:01,25.1,36.0
2021-03-04 08:43:01,25.2,36.3
2021-03-04 08:44:01,25.3,35.6
2021-03-04 08:45:01,25.5,36.9
2021-03-04 08:46:01,25.7,35.1
2021-03-04 08:47:01,25.7,34.7
2021-03-04 08:48:02,25.9,35.0
2021-03-04 08:49:02,26.0,36.8
2021-03-04 08:50:01,26.0,35.2
2021-03-04 08:51:01,26.0,37.1
2021-03-04 08:52:01,26.1,34.8
2021-03-04 08:53:01,26.1,34.4
2021-03-04 08:54:01,26.1,40.0
2021-03-04 08:55:02,26.2,36.0
2021-03-04 08:56:02,26.2,34.4
2021-03-04 08:57:01,26.3,34.4
2021-03-04 08:58:01,26.3,34.3
2021-03-04 08:59:01,26.3,34.3
2021-03-04 09:00:01,26.3,34.6
2021-03-04 09:01:01,26.2,34.1
2021-03-04 09:02:05,26.2,34.2
2021-03-04 09:03:01,26.2,34.2
2021-03-04 09:04:01,26.1,34.1
2021-03-04 09:05:01,26.2,35.4
2021-03-04 09:06:01,26.2,34.1
2021-03-04 09:07:02,26.2,34.7
2021-03-04 09:08:02,26.2,37.4
2021-03-04 09:09:01,26.2,34.3
2021-03-04 09:10:08,26.2,34.2
2021-03-04 09:11:02,26.3,34.3
2021-03-04 09:12:02,26.2,34.2
2021-03-04 09:13:01,26.3,34.3
2021-03-04 09:14:01,26.2,34.2
2021-03-04 09:15:01,26.2,34.3
2021-03-04 09:16:01,26.3,34.3
2021-03-04 09:17:02,26.3,34.3
2021-03-04 09:18:02,26.3,34.3
2021-03-04 09:19:01,26.3,34.2
2021-03-04 09:20:01,26.4,34.4
2021-03-04 09:21:01,26.3,34.2
2021-03-04 09:22:01,26.4,34.2
2021-03-04 09:23:01,26.4,34.3
2021-03-04 09:24:02,26.4,34.3
2021-03-04 09:25:02,26.4,34.3
2021-03-04 09:26:01,26.4,34.3
2021-03-04 09:27:01,26.4,34.3
2021-03-04 09:28:01,26.4,34.3
2021-03-04 09:29:01,26.4,34.3
2021-03-04 09:30:01,26.4,34.6
2021-03-04 09:31:02,26.4,34.2
2021-03-04 09:32:02,26.4,34.3
2021-03-04 09:33:01,26.5,34.3
2021-03-04 09:34:01,26.5,34.3
2021-03-04 09:35:01,26.4,34.3
2021-03-04 09:36:01,26.4,34.2
2021-03-04 09:37:01,26.5,34.3
2021-03-04 09:38:02,26.5,34.1
2021-03-04 09:39:02,26.5,34.7
2021-03-04 09:40:05,26.5,35.0
2021-03-04 09:41:04,26.5,34.3
2021-03-04 09:42:02,26.5,34.3
2021-03-04 09:43:02,26.4,34.3
2021-03-04 09:44:01,26.4,34.2
2021-03-04 09:45:01,26.4,34.3
2021-03-04 09:46:01,26.4,34.3
2021-03-04 09:47:01,26.4,34.4
2021-03-04 09:48:01,26.4,34.5
2021-03-04 09:49:02,26.4,36.3
2021-03-04 09:50:02,26.4,34.7
2021-03-04 09:51:01,26.4,34.5
2021-03-04 09:52:01,26.4,34.5
2021-03-04 09:53:01,26.4,34.4
2021-03-04 09:54:01,26.4,34.5
2021-03-04 09:55:02,26.4,35.2
2021-03-04 09:56:02,26.5,34.5
2021-03-04 09:57:02,26.4,34.4
2021-03-04 09:58:01,26.4,34.5
2021-03-04 09:59:01,26.5,34.6
2021-03-04 10:00:01,26.5,34.7
2021-03-04 10:01:01,26.4,34.6
2021-03-04 10:02:02,26.4,34.6
2021-03-04 10:03:02,26.4,34.7
2021-03-04 10:04:01,26.4,34.7
2021-03-04 10:05:01,26.4,34.8
2021-03-04 10:06:01,26.4,34.7
2021-03-04 10:07:01,26.4,34.7
2021-03-04 10:08:01,26.4,34.7
2021-03-04 10:09:02,26.4,34.7
2021-03-04 10:10:02,26.4,34.7
2021-03-04 10:11:01,26.4,34.7
2021-03-04 10:12:01,26.4,34.7
2021-03-04 10:13:01,26.4,34.7
2021-03-04 10:14:01,26.4,34.7
2021-03-04 10:15:01,26.5,34.8
2021-03-04 10:16:02,26.4,34.7
2021-03-04 10:17:02,26.5,34.8
2021-03-04 10:18:01,26.4,34.7
2021-03-04 10:19:01,26.5,34.7
2021-03-04 10:20:01,26.5,34.8
2021-03-04 10:21:01,26.5,34.8
2021-03-04 10:22:01,26.5,34.8
2021-03-04 10:23:02,26.5,34.9
2021-03-04 10:24:02,26.5,34.9
2021-03-04 10:25:01,26.4,34.7
2021-03-04 10:26:01,26.4,34.7
2021-03-04 10:27:01,26.5,36.4
2021-03-04 10:28:01,26.4,35.7
2021-03-04 10:29:01,26.3,35.3
2021-03-04 10:30:02,26.2,35.6
2021-03-04 10:31:02,26.1,35.8
2021-03-04 10:32:01,26.0,35.8
2021-03-04 10:33:01,26.0,36.8
2021-03-04 10:34:01,26.0,36.1
2021-03-04 10:35:01,25.9,36.1
2021-03-04 10:36:02,25.9,36.2
2021-03-04 10:37:02,25.9,36.4
2021-03-04 10:38:01,25.9,36.3
2021-03-04 10:39:01,25.9,36.3
2021-03-04 10:40:01,25.9,36.4
2021-03-04 10:41:01,25.8,36.3
2021-03-04 10:42:01,25.8,36.2
2021-03-04 10:43:02,25.8,36.2
2021-03-04 10:44:02,25.8,36.2
2021-03-04 10:45:01,25.8,36.3
2021-03-04 10:46:01,25.8,36.3
2021-03-04 10:47:01,25.8,36.3
2021-03-04 10:48:04,25.8,36.3
2021-03-04 10:49:02,25.8,36.3
2021-03-04 10:50:02,25.8,36.2
2021-03-04 10:51:01,25.8,36.3
2021-03-04 10:52:01,25.8,36.3
2021-03-04 10:53:01,25.8,36.3
2021-03-04 10:54:01,25.8,36.3
2021-03-04 10:55:02,25.8,36.3
2021-03-04 10:56:02,25.8,36.5
2021-03-04 10:57:01,25.8,36.3
2021-03-04 10:58:01,25.7,37.1
2021-03-04 10:59:01,25.6,38.1
2021-03-04 11:00:01,25.6,38.5
2021-03-04 11:01:01,25.6,38.6
2021-03-04 11:02:02,25.6,38.2
2021-03-04 11:03:02,25.7,38.0
2021-03-04 11:04:01,25.7,38.9
2021-03-04 11:05:01,25.8,38.2
2021-03-04 11:06:01,25.8,38.6
2021-03-04 11:07:01,25.8,37.9
2021-03-04 11:08:01,25.8,40.2
2021-03-04 11:09:02,25.8,38.4
2021-03-04 11:10:02,25.8,37.5
2021-03-04 11:11:01,25.9,37.4
2021-03-04 11:12:01,25.8,37.3
2021-03-04 11:13:01,25.9,37.5
2021-03-04 11:14:01,25.9,37.5
2021-03-04 11:15:05,25.8,37.4
2021-03-04 11:16:01,25.8,37.4
2021-03-04 11:17:01,25.8,37.4
2021-03-04 11:18:01,25.8,37.4
2021-03-04 11:19:01,25.8,37.5
2021-03-04 11:20:01,25.8,37.4
2021-03-04 11:21:02,25.8,37.4
2021-03-04 11:22:02,25.8,37.4
2021-03-04 11:23:01,25.8,37.9
2021-03-04 11:24:01,25.8,37.5
2021-03-04 11:25:01,25.8,37.4
2021-03-04 11:26:01,25.8,38.8
2021-03-04 11:27:01,25.8,37.3
2021-03-04 11:28:02,25.8,37.3
2021-03-04 11:29:02,25.8,37.4
2021-03-04 11:30:01,25.8,37.4
2021-03-04 11:31:01,25.7,37.3
2021-03-04 11:32:01,25.7,38.1
2021-03-04 11:33:01,25.7,37.4
2021-03-04 11:34:01,25.7,37.5
2021-03-04 11:35:02,25.7,37.9
2021-03-04 11:36:02,25.7,37.5
2021-03-04 11:37:01,25.7,37.6
2021-03-04 11:38:01,25.7,37.7
2021-03-04 11:39:01,25.7,38.1
2021-03-04 11:40:01,25.7,39.5
2021-03-04 11:41:01,25.6,41.4
2021-03-04 11:42:02,25.6,38.7
2021-03-04 11:43:02,25.6,37.6
2021-03-04 11:44:01,25.6,37.7
2021-03-04 11:45:01,25.6,37.7
2021-03-04 11:46:01,25.7,37.6
2021-03-04 11:47:01,25.7,37.6
2021-03-04 11:48:02,25.7,37.5
2021-03-04 11:49:02,25.7,37.5
2021-03-04 11:50:01,25.7,37.5
2021-03-04 11:51:01,25.7,37.5
2021-03-04 11:52:01,25.7,37.4
2021-03-04 11:53:01,25.7,37.6
2021-03-04 11:54:01,25.7,37.7
2021-03-04 11:55:02,25.7,38.1
2021-03-04 11:56:02,25.7,37.4
2021-03-04 11:57:01,25.7,37.5
2021-03-04 11:58:01,25.6,37.3
2021-03-04 11:59:01,25.6,38.3
2021-03-04 12:00:01,25.7,37.3
2021-03-04 12:01:01,25.7,37.4
2021-03-04 12:02:01,25.7,38.2
2021-03-04 12:03:02,25.7,37.3
2021-03-04 12:04:02,25.6,37.8
2021-03-04 12:05:01,25.6,38.6
2021-03-04 12:06:01,25.6,39.0
2021-03-04 12:07:01,25.5,39.4
2021-03-04 12:08:01,25.5,39.5
2021-03-04 12:09:02,25.4,39.5
2021-03-04 12:10:02,25.3,39.6
2021-03-04 12:11:02,25.4,39.7
2021-03-04 12:12:01,25.3,39.8
2021-03-04 12:13:01,25.3,40.0
2021-03-04 12:14:01,25.3,40.8
2021-03-04 12:15:01,25.3,39.6
2021-03-04 12:16:01,25.4,39.6
2021-03-04 12:17:02,25.4,39.5
2021-03-04 12:18:02,25.4,39.8
2021-03-04 12:19:01,25.4,39.3
2021-03-04 12:20:01,25.4,41.5
2021-03-04 12:21:01,25.5,39.2
2021-03-04 12:22:01,25.5,39.4
2021-03-04 12:23:01,25.5,40.4
2021-03-04 12:24:02,25.5,39.1
2021-03-04 12:25:02,25.6,39.2
2021-03-04 12:26:01,25.6,39.7
2021-03-04 12:27:01,25.6,39.2
2021-03-04 12:28:01,25.6,39.2
2021-03-04 12:29:01,25.6,39.1
2021-03-04 12:30:02,25.5,39.1
2021-03-04 12:31:02,25.5,39.0
2021-03-04 12:32:01,25.5,39.0
2021-03-04 12:33:01,25.5,39.1
2021-03-04 12:34:01,25.6,39.0
2021-03-04 12:35:01,25.5,38.9
2021-03-04 12:36:01,25.5,42.0
2021-03-04 12:37:01,25.5,39.2
2021-03-04 12:38:02,25.5,39.1
2021-03-04 12:39:01,25.5,39.3
2021-03-04 12:40:01,25.6,39.4
2021-03-04 12:41:01,25.6,40.3
2021-03-04 12:42:01,25.6,38.9
2021-03-04 12:43:01,25.6,39.8
2021-03-04 12:44:02,25.7,39.3
2021-03-04 12:45:02,25.7,39.1
2021-03-04 12:46:01,25.7,39.0
2021-03-04 12:47:01,25.7,39.0
2021-03-04 12:48:01,25.6,39.1
2021-03-04 12:49:01,25.7,39.5
2021-03-04 12:50:01,25.7,39.9
2021-03-04 12:51:02,25.7,38.9
2021-03-04 12:52:02,25.8,38.8
2021-03-04 12:53:01,25.8,38.8
2021-03-04 12:54:01,25.7,38.7
2021-03-04 12:55:01,25.8,39.0
2021-03-04 12:56:01,25.8,38.5
2021-03-04 12:57:01,25.8,38.9
2021-03-04 12:58:02,25.8,39.1
2021-03-04 12:59:02,25.8,38.6
2021-03-04 13:00:01,25.8,40.3
2021-03-04 13:01:01,25.8,38.9
2021-03-04 13:02:01,25.8,38.6
2021-03-04 13:03:01,25.8,38.7
2021-03-04 13:04:01,25.8,38.8
2021-03-04 13:05:02,25.9,38.7
2021-03-04 13:06:02,25.9,39.1
2021-03-04 13:07:01,25.9,38.9
2021-03-04 13:08:01,25.9,38.7
2021-03-04 13:09:01,25.9,38.6
2021-03-04 13:10:01,25.9,38.7
2021-03-04 13:11:01,25.9,38.6
2021-03-04 13:12:02,25.9,39.0
2021-03-04 13:13:02,25.9,38.8
2021-03-04 13:14:01,25.9,40.2
2021-03-04 13:15:01,25.9,38.6
2021-03-04 13:16:01,25.9,40.4
2021-03-04 13:17:01,25.9,39.3
2021-03-04 13:18:01,25.9,38.6
2021-03-04 13:19:02,25.9,38.8
2021-03-04 13:20:02,25.9,38.7
2021-03-04 13:21:01,25.9,38.8
2021-03-04 13:22:01,26.0,38.8
2021-03-04 13:23:01,26.0,38.6
2021-03-04 13:24:01,26.0,38.7
2021-03-04 13:25:02,26.0,39.5
2021-03-04 13:26:02,26.0,38.6
2021-03-04 13:27:02,26.0,38.6
2021-03-04 13:28:01,26.0,38.6
2021-03-04 13:29:01,26.0,38.7
2021-03-04 13:30:01,26.0,38.6
2021-03-04 13:31:01,26.0,38.6
2021-03-04 13:32:01,26.0,38.6
2021-03-04 13:33:02,26.0,38.6
2021-03-04 13:34:02,26.1,38.8
2021-03-04 13:35:01,26.1,39.0
2021-03-04 13:36:01,26.1,40.9
2021-03-04 13:37:01,26.1,38.5
2021-03-04 13:38:01,26.1,38.5
2021-03-04 13:39:02,26.1,38.8
2021-03-04 13:40:02,26.1,38.6
2021-03-04 13:41:02,26.1,38.6
2021-03-04 13:42:01,26.1,39.6
2021-03-04 13:43:01,26.3,38.4
2021-03-04 13:44:01,26.4,41.1
2021-03-04 13:45:01,26.5,38.0
2021-03-04 13:46:01,26.6,38.0
2021-03-04 13:47:02,26.6,37.9
2021-03-04 13:48:02,26.7,37.8
2021-03-04 13:49:01,26.7,37.6
2021-03-04 13:50:01,26.7,37.7
2021-03-04 13:51:01,26.7,37.5
2021-03-04 13:52:01,26.6,39.9
2021-03-04 13:53:02,26.7,37.3
2021-03-04 13:54:02,26.7,38.0
2021-03-04 13:55:01,26.8,37.2
2021-03-04 13:56:01,26.9,37.7
2021-03-04 13:57:01,26.9,37.4
2021-03-04 13:58:01,26.9,37.2
2021-03-04 13:59:01,26.9,37.3
2021-03-04 14:00:01,26.9,37.1
2021-03-04 14:01:02,26.9,37.6
2021-03-04 14:02:02,26.9,37.1
2021-03-04 14:03:01,26.9,37.2
2021-03-04 14:04:01,26.9,37.2
2021-03-04 14:05:01,26.9,37.3
2021-03-04 14:06:01,26.9,37.3
2021-03-04 14:07:02,26.9,37.3
2021-03-04 14:08:02,26.9,37.5
2021-03-04 14:09:01,26.9,37.3
2021-03-04 14:10:01,26.9,37.2
2021-03-04 14:11:01,26.9,37.7
2021-03-04 14:12:01,26.9,37.2
2021-03-04 14:13:02,26.8,37.0
2021-03-04 14:14:02,26.8,37.3
2021-03-04 14:15:02,26.8,38.2
2021-03-04 14:16:01,26.9,37.2
2021-03-04 14:17:01,26.9,37.3
2021-03-04 14:18:01,26.9,37.3
2021-03-04 14:19:01,26.9,39.5
2021-03-04 14:20:01,26.9,37.5
2021-03-04 14:21:02,26.9,37.5
2021-03-04 14:22:02,26.9,37.3
2021-03-04 14:23:01,26.9,37.3
2021-03-04 14:24:01,26.9,37.4
2021-03-04 14:25:04,26.9,37.5
2021-03-04 14:26:02,26.9,37.5
2021-03-04 14:27:02,26.9,37.5
2021-03-04 14:28:02,26.9,37.4
2021-03-04 14:29:01,26.9,37.7
2021-03-04 14:30:01,26.9,37.6
2021-03-04 14:31:01,26.9,37.7
2021-03-04 14:32:01,26.9,37.5
2021-03-04 14:33:01,26.9,37.3
2021-03-04 14:34:02,26.9,37.4
2021-03-04 14:35:02,26.9,37.5
2021-03-04 14:36:02,26.9,37.4
2021-03-04 14:37:01,26.9,37.4
2021-03-04 14:38:01,27.0,38.4
2021-03-04 14:39:01,26.9,37.4
2021-03-04 14:40:01,27.0,37.4
2021-03-04 14:41:01,27.0,37.8
2021-03-04 14:42:01,27.0,37.3
2021-03-04 14:43:02,27.0,37.3
2021-03-04 14:44:02,27.0,37.3
2021-03-04 14:45:01,27.0,37.3
2021-03-04 14:46:01,27.0,37.2
2021-03-04 14:47:01,27.1,37.3
2021-03-04 14:48:01,27.0,37.2
2021-03-04 14:49:01,27.1,37.3
2021-03-04 14:50:01,27.0,37.2
2021-03-04 14:51:05,27.0,37.3
2021-03-04 14:52:01,27.0,37.3
2021-03-04 14:53:01,27.0,37.3
2021-03-04 14:54:01,27.0,37.3
2021-03-04 14:55:01,27.1,37.2
2021-03-04 14:56:02,27.1,37.3
2021-03-04 14:57:02,27.1,37.3
2021-03-04 14:58:05,27.1,37.2
2021-03-04 14:59:01,27.1,37.2
2021-03-04 15:00:01,27.1,37.1
2021-03-04 15:01:01,27.1,37.2
2021-03-04 15:02:02,27.1,37.1
2021-03-04 15:03:02,27.1,37.1
2021-03-04 15:04:01,27.1,37.2
2021-03-04 15:05:01,27.1,37.2
2021-03-04 15:06:01,27.1,37.2
2021-03-04 15:07:01,27.1,37.3
2021-03-04 15:08:01,27.1,37.2
2021-03-04 15:09:01,27.1,37.2
2021-03-04 15:10:02,27.1,37.2
2021-03-04 15:11:02,27.1,37.2
2021-03-04 15:12:01,27.1,37.3
2021-03-04 15:13:01,27.0,37.2
2021-03-04 15:14:01,27.1,37.6
2021-03-04 15:15:01,27.1,37.3
2021-03-04 15:16:01,27.1,37.3
2021-03-04 15:17:02,27.0,37.2
2021-03-04 15:18:02,27.1,37.3
2021-03-04 15:19:01,27.1,37.2
2021-03-04 15:20:01,27.1,37.2
2021-03-04 15:21:01,27.1,37.3
2021-03-04 15:22:01,27.1,37.3
2021-03-04 15:23:01,27.1,37.3
2021-03-04 15:24:02,27.1,37.3
2021-03-04 15:25:02,27.1,39.0
2021-03-04 15:26:01,27.1,37.3
2021-03-04 15:27:01,27.1,37.3
2021-03-04 15:28:01,27.0,40.2
2021-03-04 15:29:01,27.1,37.3
2021-03-04 15:30:01,27.1,37.7
2021-03-04 15:31:02,27.1,39.8
2021-03-04 15:32:02,27.1,37.4
2021-03-04 15:33:02,27.1,37.4
2021-03-04 15:34:01,27.1,37.4
2021-03-04 15:35:01,27.1,37.4
2021-03-04 15:36:01,27.1,37.5
2021-03-04 15:37:01,27.1,40.3
2021-03-04 15:38:02,27.1,37.5
2021-03-04 15:39:02,27.2,37.6
2021-03-04 15:40:02,27.1,38.3
2021-03-04 15:41:01,27.2,37.6
2021-03-04 15:42:01,27.1,37.5
2021-03-04 15:43:01,27.1,37.5
2021-03-04 15:44:01,27.1,37.5
2021-03-04 15:45:01,27.1,37.5
2021-03-04 15:46:02,27.2,37.5
2021-03-04 15:47:02,27.2,37.4
2021-03-04 15:48:01,27.2,37.3
2021-03-04 15:49:01,27.2,37.3
2021-03-04 15:50:01,27.2,37.3
2021-03-04 15:51:01,27.2,37.6
2021-03-04 15:52:01,27.2,37.2
2021-03-04 15:53:02,27.2,37.3
2021-03-04 15:54:02,27.2,37.2
2021-03-04 15:55:01,27.2,37.1
2021-03-04 15:56:01,27.3,37.2
2021-03-04 15:57:01,27.3,37.2
2021-03-04 15:58:01,27.3,37.1
