Datum,Temperatur,Humidity
2021-03-04 15:59:01,27.3,38.5
2021-03-04 16:00:02,27.3,37.1
2021-03-04 16:01:02,27.3,37.0
2021-03-04 16:02:02,27.3,37.0
2021-03-04 16:03:01,27.3,37.0
2021-03-04 16:04:01,27.3,37.0
2021-03-04 16:05:01,27.3,37.0
2021-03-04 16:06:01,27.4,37.1
2021-03-04 16:07:01,27.4,37.4
2021-03-04 16:08:02,27.4,37.1
2021-03-04 16:09:02,27.4,37.1
2021-03-04 16:10:02,27.4,37.0
2021-03-04 16:11:01,27.4,37.0
2021-03-04 16:12:01,27.4,37.0
2021-03-04 16:13:01,27.4,37.1
2021-03-04 16:14:01,27.4,37.1
2021-03-04 16:15:01,27.4,37.1
2021-03-04 16:16:02,27.4,37.0
2021-03-04 16:17:02,27.4,37.1
2021-03-04 16:18:02,27.4,37.1
2021-03-04 16:19:01,27.3,37.1
2021-03-04 16:20:01,27.4,37.1
2021-03-04 16:21:01,27.3,37.1
2021-03-04 16:22:01,27.4,37.1
2021-03-04 16:23:01,27.3,37.1
2021-03-04 16:24:02,27.3,37.1
2021-03-04 16:25:02,27.3,37.1
2021-03-04 16:26:01,27.3,37.2
2021-03-04 16:27:01,27.3,37.1
2021-03-04 16:28:01,27.3,37.2
2021-03-04 16:29:01,27.4,37.3
2021-03-04 16:30:02,27.3,37.3
2021-03-04 16:31:02,27.3,37.2
2021-03-04 16:32:02,27.3,37.2
2021-03-04 16:33:01,27.4,37.3
2021-03-04 16:34:01,27.3,37.3
2021-03-04 16:35:01,27.4,37.3
2021-03-04 16:36:01,27.4,37.3
2021-03-04 16:37:01,27.3,37.3
2021-03-04 16:38:02,27.3,37.2
2021-03-04 16:39:02,27.3,41.9
2021-03-04 16:40:02,27.3,38.4
2021-03-04 16:41:01,27.3,37.2
2021-03-04 16:42:01,27.3,37.3
2021-03-04 16:43:01,27.2,37.2
2021-03-04 16:44:01,27.2,37.2
2021-03-04 16:45:01,27.2,37.3
2021-03-04 16:46:02,27.1,37.2
2021-03-04 16:47:02,27.1,37.2
2021-03-04 16:48:02,27.1,37.2
2021-03-04 16:49:01,27.1,37.2
2021-03-04 16:50:01,27.0,37.1
2021-03-04 16:51:01,27.0,37.2
2021-03-04 16:52:01,27.0,37.2
2021-03-04 16:53:02,27.0,37.2
2021-03-04 16:54:02,27.0,37.2
2021-03-04 16:55:08,26.9,37.2
2021-03-04 16:56:01,26.9,37.2
2021-03-04 16:57:01,26.9,37.2
2021-03-04 16:58:02,26.9,37.2
2021-03-04 16:59:02,26.9,37.3
2021-03-04 17:00:01,26.8,37.2
2021-03-04 17:01:01,26.8,37.2
2021-03-04 17:02:01,26.9,37.3
2021-03-04 17:03:01,26.8,37.3
2021-03-04 17:04:01,26.7,37.2
2021-03-04 17:05:02,26.7,37.2
2021-03-04 17:06:02,26.7,37.2
2021-03-04 17:07:02,26.7,37.3
2021-03-04 17:08:01,26.7,37.3
2021-03-04 17:09:01,26.7,37.3
2021-03-04 17:10:01,26.6,37.3
2021-03-04 17:11:01,26.6,37.3
2021-03-04 17:12:01,26.6,37.3
2021-03-04 17:13:02,26.6,37.3
2021-03-04 17:14:02,26.6,37.4
2021-03-04 17:15:04,26.5,37.3
2021-03-04 17:16:01,26.5,37.4
2021-03-04 17:17:01,26.5,37.4
2021-03-04 17:18:01,26.5,37.4
2021-03-04 17:19:02,26.4,37.4
2021-03-04 17:20:02,26.4,37.4
2021-03-04 17:21:01,26.4,37.4
2021-03-04 17:22:01,26.4,37.4
2021-03-04 17:23:01,26.4,37.5
2021-03-04 17:24:01,26.3,37.5
2021-03-04 17:25:01,26.3,37.5
2021-03-04 17:26:02,26.3,37.5
2021-03-04 17:27:02,26.3,37.5
2021-03-04 17:28:02,26.3,37.5
2021-03-04 17:29:01,26.2,37.5
2021-03-04 17:30:01,26.3,37.5
2021-03-04 17:31:01,26.2,37.5
2021-03-04 17:32:01,26.2,37.5
2021-03-04 17:33:01,26.2,37.6
2021-03-04 17:34:02,26.2,37.6
2021-03-04 17:35:02,26.2,37.6
2021-03-04 17:36:02,26.2,37.6
2021-03-04 17:37:01,26.1,37.6
2021-03-04 17:38:01,26.1,37.6
2021-03-04 17:39:01,26.1,37.6
2021-03-04 17:40:01,26.1,37.6
2021-03-04 17:41:01,26.1,37.6
2021-03-04 17:42:02,26.1,37.6
2021-03-04 17:43:02,26.0,37.6
2021-03-04 17:44:04,26.0,37.6
2021-03-04 17:45:01,26.0,37.6
2021-03-04 17:46:01,26.0,37.6
2021-03-04 17:47:01,26.0,37.6
2021-03-04 17:48:02,26.0,37.6
2021-03-04 17:49:02,26.0,37.6
2021-03-04 17:50:01,26.0,37.6
2021-03-04 17:51:01,26.0,37.6
2021-03-04 17:52:01,26.0,37.7
2021-03-04 17:53:01,26.0,37.7
2021-03-04 17:54:01,26.0,37.7
2021-03-04 17:55:02,25.9,37.6
2021-03-04 17:56:02,25.9,37.6
2021-03-04 17:57:02,25.9,37.7
2021-03-04 17:58:01,25.9,37.6
2021-03-04 17:59:01,25.9,37.7
2021-03-04 18:00:01,25.8,37.6
2021-03-04 18:01:01,25.9,37.7
2021-03-04 18:02:01,25.9,37.7
2021-03-04 18:03:02,25.8,37.6
2021-03-04 18:04:02,25.8,37.6
2021-03-04 18:05:04,25.8,37.6
2021-03-04 18:06:01,25.8,37.6
2021-03-04 18:07:01,25.8,37.6
2021-03-04 18:08:01,25.8,37.6
2021-03-04 18:09:02,25.7,37.5
2021-03-04 18:10:02,25.8,37.6
2021-03-04 18:11:01,25.8,38.4
2021-03-04 18:12:01,25.9,41.2
2021-03-04 18:13:01,26.0,40.5
2021-03-04 18:14:01,25.8,39.9
2021-03-04 18:15:01,25.8,40.0
2021-03-04 18:16:02,25.8,40.7
2021-03-04 18:17:02,25.8,40.0
2021-03-04 18:18:02,25.9,39.9
2021-03-04 18:19:01,26.0,39.9
2021-03-04 18:20:01,26.1,40.7
2021-03-04 18:21:01,26.2,39.5
2021-03-04 18:22:01,26.2,39.4
2021-03-04 18:23:01,26.3,40.3
2021-03-04 18:24:02,26.3,39.2
2021-03-04 18:25:02,26.3,39.3
2021-03-04 18:26:01,26.2,38.9
2021-03-04 18:27:01,26.3,39.3
2021-03-04 18:28:01,26.4,39.7
2021-03-04 18:29:05,26.7,39.0
2021-03-04 18:30:02,26.6,38.7
2021-03-04 18:31:01,26.8,39.3
2021-03-04 18:32:01,26.9,39.1
2021-03-04 18:33:01,27.0,38.9
2021-03-04 18:34:01,27.1,38.2
2021-03-04 18:35:01,27.2,38.8
2021-03-04 18:36:02,27.2,37.9
2021-03-04 18:37:02,27.2,37.4
2021-03-04 18:38:02,27.2,37.5
2021-03-04 18:39:01,27.2,37.6
2021-03-04 18:40:01,27.1,37.6
2021-03-04 18:41:01,27.2,37.6
2021-03-04 18:42:01,27.1,37.4
2021-03-04 18:43:01,27.1,37.4
2021-03-04 18:44:02,27.1,37.5
2021-03-04 18:45:02,27.1,37.6
2021-03-04 18:46:01,27.1,37.4
2021-03-04 18:47:01,27.1,37.7
2021-03-04 18:48:01,27.2,37.7
2021-03-04 18:49:01,27.2,37.3
2021-03-04 18:50:01,27.2,37.5
2021-03-04 18:51:02,27.3,37.6
2021-03-04 18:52:02,27.2,37.0
2021-03-04 18:53:02,27.2,37.1
2021-03-04 18:54:01,27.2,37.3
2021-03-04 18:55:01,27.2,37.0
2021-03-04 18:56:01,27.2,37.1
2021-03-04 18:57:01,27.3,37.4
2021-03-04 18:58:01,27.3,37.2
2021-03-04 18:59:02,27.3,37.0
2021-03-04 19:00:02,27.3,36.9
2021-03-04 19:01:04,27.3,37.0
2021-03-04 19:02:01,27.2,37.0
2021-03-04 19:03:01,27.2,36.8
2021-03-04 19:04:01,27.2,36.8
2021-03-04 19:05:02,27.2,37.0
2021-03-04 19:06:02,27.2,36.9
2021-03-04 19:07:01,27.2,36.9
2021-03-04 19:08:01,27.2,36.9
2021-03-04 19:09:01,27.2,36.8
2021-03-04 19:10:01,27.2,36.9
2021-03-04 19:11:02,27.2,37.5
2021-03-04 19:12:02,27.2,37.1
2021-03-04 19:13:02,27.2,38.7
2021-03-04 19:14:01,27.2,37.1
2021-03-04 19:15:01,27.2,36.9
2021-03-04 19:16:01,27.2,37.1
2021-03-04 19:17:01,27.2,37.1
2021-03-04 19:18:02,27.2,37.0
2021-03-04 19:19:02,27.2,37.4
2021-03-04 19:20:01,27.2,37.1
2021-03-04 19:21:01,27.2,37.2
2021-03-04 19:22:01,27.2,36.9
2021-03-04 19:23:01,27.2,37.0
2021-03-04 19:24:01,27.2,37.2
2021-03-04 19:25:02,27.2,37.1
2021-03-04 19:26:02,27.2,37.2
2021-03-04 19:27:01,27.2,37.4
2021-03-04 19:28:01,27.2,37.1
2021-03-04 19:29:01,27.2,37.2
2021-03-04 19:30:01,27.3,37.3
2021-03-04 19:31:02,27.3,36.9
2021-03-04 19:32:02,27.3,36.8
2021-03-04 19:33:01,27.3,36.9
2021-03-04 19:34:01,27.3,36.9
2021-03-04 19:35:01,27.4,36.9
2021-03-04 19:36:01,27.4,36.6
2021-03-04 19:37:02,27.3,36.5
2021-03-04 19:38:02,27.4,36.4
2021-03-04 19:39:01,27.3,36.4
2021-03-04 19:40:01,27.3,36.4
2021-03-04 19:41:01,27.3,36.4
2021-03-04 19:42:01,27.3,36.4
2021-03-04 19:43:02,27.3,36.4
2021-03-04 19:44:02,27.3,36.4
2021-03-04 19:45:01,27.3,36.4
2021-03-04 19:46:01,27.3,36.4
2021-03-04 19:47:01,27.3,36.4
2021-03-04 19:48:01,27.3,36.4
2021-03-04 19:49:01,27.3,36.4
2021-03-04 19:50:02,27.3,36.4
2021-03-04 19:51:02,27.3,36.3
2021-03-04 19:52:01,27.3,36.4
2021-03-04 19:53:04,27.2,36.3
2021-03-04 19:54:02,27.2,36.3
2021-03-04 19:55:02,27.2,36.3
2021-03-04 19:56:01,27.2,36.3
2021-03-04 19:57:01,27.2,36.3
2021-03-04 19:58:01,27.2,36.3
2021-03-04 19:59:01,27.2,36.3
2021-03-04 20:00:01,27.2,36.3
2021-03-04 20:01:02,27.1,36.3
2021-03-04 20:02:02,27.1,36.5
2021-03-04 20:03:01,27.0,36.4
2021-03-04 20:04:01,27.0,36.3
2021-03-04 20:05:01,27.0,36.4
2021-03-04 20:06:01,27.0,36.4
2021-03-04 20:07:02,27.0,36.4
2021-03-04 20:08:02,27.0,36.4
2021-03-04 20:09:01,27.1,37.1
2021-03-04 20:10:01,27.0,36.8
2021-03-04 20:11:04,27.0,36.9
2021-03-04 20:12:02,27.0,37.1
2021-03-04 20:13:02,27.0,36.8
2021-03-04 20:14:01,27.0,36.8
2021-03-04 20:15:01,26.9,37.1
2021-03-04 20:16:01,26.9,37.7
2021-03-04 20:17:01,26.7,37.4
2021-03-04 20:18:01,26.7,37.5
2021-03-04 20:19:01,26.7,37.6
2021-03-04 20:20:02,26.7,37.7
2021-03-04 20:21:02,26.7,37.7
2021-03-04 20:22:01,26.7,37.8
2021-03-04 20:23:01,26.7,37.7
2021-03-04 20:24:01,26.7,37.7
2021-03-04 20:25:01,26.7,37.6
2021-03-04 20:26:01,26.8,38.0
2021-03-04 20:27:02,26.8,37.7
2021-03-04 20:28:02,26.8,36.6
2021-03-04 20:29:02,26.9,37.8
2021-03-04 20:30:01,26.9,37.7
2021-03-04 20:31:01,26.9,37.8
2021-03-04 20:32:01,26.9,37.6
2021-03-04 20:33:01,26.9,37.6
2021-03-04 20:34:02,26.9,37.6
2021-03-04 20:35:02,27.0,37.7
2021-03-04 20:36:01,27.0,37.5
2021-03-04 20:37:01,27.0,37.5
2021-03-04 20:38:01,27.1,37.5
2021-03-04 20:39:01,27.1,37.5
2021-03-04 20:40:02,27.1,37.5
2021-03-04 20:41:02,27.2,37.5
2021-03-04 20:42:02,27.2,37.4
2021-03-04 20:43:01,27.2,37.4
2021-03-04 20:44:01,27.2,37.4
2021-03-04 20:45:01,27.2,37.4
2021-03-04 20:46:01,27.3,37.4
2021-03-04 20:47:02,27.3,37.4
2021-03-04 20:48:02,27.3,37.4
2021-03-04 20:49:01,27.3,37.4
2021-03-04 20:50:01,27.4,37.4
2021-03-04 20:51:01,27.4,37.4
2021-03-04 20:52:01,27.4,37.7
2021-03-04 20:53:02,27.4,37.5
2021-03-04 20:54:02,27.5,37.4
2021-03-04 20:55:01,27.5,37.3
2021-03-04 20:56:01,27.5,37.3
2021-03-04 20:57:01,27.5,37.3
2021-03-04 20:58:01,27.5,37.3
2021-03-04 20:59:01,27.5,37.3
2021-03-04 21:00:02,27.5,37.5
2021-03-04 21:01:02,27.5,37.3
2021-03-04 21:02:01,27.5,37.3
2021-03-04 21:03:01,27.6,37.3
2021-03-04 21:04:01,27.6,37.4
2021-03-04 21:05:01,27.6,37.4
2021-03-04 21:06:01,27.6,37.3
2021-03-04 21:07:02,27.6,37.4
2021-03-04 21:08:02,27.7,37.2
2021-03-04 21:09:04,27.7,37.2
2021-03-04 21:10:01,27.7,37.2
2021-03-04 21:11:01,27.8,37.1
2021-03-04 21:12:02,27.8,37.1
2021-03-04 21:13:02,27.8,37.1
2021-03-04 21:14:02,27.8,37.0
2021-03-04 21:15:01,27.9,37.0
2021-03-04 21:16:01,27.9,37.0
2021-03-04 21:17:01,27.9,37.0
2021-03-04 21:18:01,27.9,37.0
2021-03-04 21:19:02,27.9,36.9
2021-03-04 21:20:02,28.0,37.0
2021-03-04 21:21:02,28.0,37.0
2021-03-04 21:22:01,28.0,36.9
2021-03-04 21:23:01,28.0,37.0
2021-03-04 21:24:01,28.0,37.0
2021-03-04 21:25:01,28.0,37.1
2021-03-04 21:26:02,28.0,37.1
2021-03-04 21:27:02,28.0,37.0
2021-03-04 21:28:02,28.0,37.1
2021-03-04 21:29:01,28.0,37.0
2021-03-04 21:30:01,28.0,37.0
2021-03-04 21:31:01,28.0,37.0
2021-03-04 21:32:01,28.1,37.1
2021-03-04 21:33:02,28.0,36.9
2021-03-04 21:34:02,28.1,37.0
2021-03-04 21:35:01,28.0,36.9
2021-03-04 21:36:01,28.1,37.1
2021-03-04 21:37:01,28.1,36.9
2021-03-04 21:38:01,28.2,36.9
2021-03-04 21:39:02,28.2,36.9
2021-03-04 21:40:02,28.2,36.8
2021-03-04 21:41:01,28.2,36.8
2021-03-04 21:42:01,28.2,36.8
2021-03-04 21:43:01,28.2,36.8
2021-03-04 21:44:01,28.3,36.9
2021-03-04 21:45:01,28.2,36.8
2021-03-04 21:46:05,28.3,36.9
2021-03-04 21:47:01,28.3,36.9
2021-03-04 21:48:01,28.3,36.8
2021-03-04 21:49:01,28.3,36.8
2021-03-04 21:50:02,28.3,36.7
2021-03-04 21:51:02,28.3,36.8
2021-03-04 21:52:01,28.3,36.9
2021-03-04 21:53:01,28.4,36.8
2021-03-04 21:54:01,28.4,36.8
2021-03-04 21:55:01,28.4,36.8
2021-03-04 21:56:01,28.4,36.8
2021-03-04 21:57:02,28.4,36.8
2021-03-04 21:58:01,28.4,36.8
2021-03-04 21:59:01,28.4,36.8
2021-03-04 22:00:01,28.5,36.8
2021-03-04 22:01:01,28.5,36.7
2021-03-04 22:02:01,28.4,36.8
2021-03-04 22:03:02,28.4,36.8
2021-03-04 22:04:02,28.3,36.9
2021-03-04 22:05:01,28.3,36.9
2021-03-04 22:06:01,28.2,36.6
2021-03-04 22:07:01,28.1,36.7
2021-03-04 22:08:01,28.0,36.8
2021-03-04 22:09:02,28.0,36.9
2021-03-04 22:10:02,27.9,37.0
2021-03-04 22:11:04,27.8,37.1
2021-03-04 22:12:01,27.8,37.1
2021-03-04 22:13:01,27.7,37.1
2021-03-04 22:14:02,27.7,37.2
2021-03-04 22:15:05,27.7,37.3
2021-03-04 22:16:01,27.7,37.3
2021-03-04 22:17:05,27.6,37.4
2021-03-04 22:18:02,27.5,37.3
2021-03-04 22:19:01,27.5,37.4
2021-03-04 22:20:01,27.5,37.4
2021-03-04 22:21:01,27.5,37.5
2021-03-04 22:22:01,27.5,37.6
2021-03-04 22:23:01,27.4,37.6
2021-03-04 22:24:02,27.3,37.5
2021-03-04 22:25:02,27.3,37.6
2021-03-04 22:26:02,27.3,37.7
2021-03-04 22:27:01,27.3,37.7
2021-03-04 22:28:01,27.2,37.7
2021-03-04 22:29:01,27.2,37.7
2021-03-04 22:30:01,27.2,37.8
2021-03-04 22:31:01,27.1,37.8
2021-03-04 22:32:02,27.1,37.8
2021-03-04 22:33:02,27.1,37.9
2021-03-04 22:34:01,27.0,37.9
2021-03-04 22:35:01,27.0,37.9
2021-03-04 22:36:01,27.0,37.9
2021-03-04 22:37:01,26.9,37.9
2021-03-04 22:38:01,26.9,38.0
2021-03-04 22:39:01,26.9,38.0
2021-03-04 22:40:02,26.8,38.0
2021-03-04 22:41:02,26.8,38.1
2021-03-04 22:42:01,26.8,38.1
2021-03-04 22:43:01,26.8,38.1
2021-03-04 22:44:01,26.7,38.1
2021-03-04 22:45:01,26.7,38.2
2021-03-04 22:46:01,26.7,38.2
2021-03-04 22:47:01,26.7,38.2
2021-03-04 22:48:02,26.6,38.2
2021-03-04 22:49:02,26.6,38.2
2021-03-04 22:50:01,26.6,38.3
2021-03-04 22:51:01,26.6,38.3
2021-03-04 22:52:01,26.6,38.3
2021-03-04 22:53:01,26.5,38.3
2021-03-04 22:54:01,26.5,38.3
2021-03-04 22:55:02,26.5,38.4
2021-03-04 22:56:02,26.4,38.3
2021-03-04 22:57:01,26.4,38.4
2021-03-04 22:58:01,26.4,38.4
2021-03-04 22:59:01,26.4,38.4
2021-03-04 23:00:01,26.4,38.5
2021-03-04 23:01:01,26.4,38.5
2021-03-04 23:02:01,26.3,38.5
2021-03-04 23:03:02,26.3,38.5
2021-03-04 23:04:02,26.3,38.5
2021-03-04 23:05:01,26.2,38.5
2021-03-04 23:06:01,26.2,38.5
2021-03-04 23:07:01,26.2,38.6
2021-03-04 23:08:01,26.2,38.6
2021-03-04 23:09:01,26.2,38.6
2021-03-04 23:10:01,26.2,38.6
2021-03-04 23:11:02,26.1,38.6
2021-03-04 23:12:02,26.1,38.6
2021-03-04 23:13:01,26.1,38.6
2021-03-04 23:14:01,26.0,38.6
2021-03-04 23:15:01,26.1,38.7
2021-03-04 23:16:01,26.1,38.7
2021-03-04 23:17:02,26.0,38.7
2021-03-04 23:18:02,26.0,38.8
2021-03-04 23:19:02,26.0,38.7
2021-03-04 23:20:01,26.0,38.7
2021-03-04 23:21:01,25.9,38.7
2021-03-04 23:22:01,25.9,38.8
2021-03-04 23:23:01,25.9,38.8
2021-03-04 23:24:01,25.9,38.8
2021-03-04 23:25:02,25.8,38.8
2021-03-04 23:26:02,25.9,38.8
2021-03-04 23:27:01,25.8,38.8
2021-03-04 23:28:01,25.8,38.9
2021-03-04 23:29:01,25.8,38.9
2021-03-04 23:30:04,25.8,38.9
2021-03-04 23:31:02,25.7,38.8
2021-03-04 23:32:02,25.7,38.9
2021-03-04 23:33:01,25.7,38.9
2021-03-04 23:34:01,25.7,38.9
2021-03-04 23:35:01,25.7,38.9
2021-03-04 23:36:01,25.6,38.9
2021-03-04 23:37:01,25.6,38.9
2021-03-04 23:38:02,25.6,39.0
2021-03-04 23:39:05,25.6,39.0
2021-03-04 23:40:01,25.6,39.0
2021-03-04 23:41:01,25.6,39.0
2021-03-04 23:42:01,25.5,39.0
2021-03-04 23:43:02,25.6,39.0
2021-03-04 23:44:02,25.5,39.0
2021-03-04 23:45:01,25.5,39.0
2021-03-04 23:46:01,25.5,39.1
2021-03-04 23:47:01,25.5,39.1
2021-03-04 23:48:01,25.5,39.1
2021-03-04 23:49:01,25.5,39.1
2021-03-04 23:50:02,25.4,39.0
2021-03-04 23:51:02,25.4,39.1
2021-03-04 23:52:01,25.4,39.1
2021-03-04 23:53:01,25.4,39.1
2021-03-04 23:54:01,25.4,39.1
2021-03-04 23:55:01,25.4,39.2
2021-03-04 23:56:01,25.3,39.1
2021-03-04 23:57:01,25.4,39.2
2021-03-04 23:58:02,25.3,39.1
2021-03-04 23:59:02,25.3,39.1
